nohup: ignoring input
Device: cuda
Logging to benchmark/04_dreamer_claude/2026-04-15-1776218920
/venv/main/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Env: CarRacing-v3  obs=(3, 64, 64)  action_dim=3
Prefilling replay buffer with 5000 random steps …
Replay buffer: 10 episodes after prefill.
DreamerV1:   0%|          | 5000/1000000 [00:00<?, ?step/s]
DreamerV1:  11%|█         | 105296/1000000 [1:25:35<5:56:04, 41.88step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105301/1000000 [1:25:35<5:44:40, 43.26step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105306/1000000 [1:25:35<6:09:33, 40.35step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105312/1000000 [1:25:35<5:44:42, 43.26step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105317/1000000 [1:25:35<5:58:19, 41.61step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105322/1000000 [1:25:36<6:22:36, 38.97step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105327/1000000 [1:25:36<6:07:53, 40.53step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105333/1000000 [1:25:36<5:39:43, 43.89step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105339/1000000 [1:25:36<5:53:13, 42.21step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105344/1000000 [1:25:36<6:01:15, 41.27step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105349/1000000 [1:25:36<6:14:49, 39.78step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105354/1000000 [1:25:36<6:15:42, 39.69step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105359/1000000 [1:25:36<5:57:15, 41.74step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105365/1000000 [1:25:37<5:29:20, 45.27step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105370/1000000 [1:25:37<5:51:30, 42.42step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105375/1000000 [1:25:37<5:59:41, 41.45step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105381/1000000 [1:25:37<5:40:05, 43.84step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105386/1000000 [1:25:37<5:46:51, 42.99step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105392/1000000 [1:25:37<5:26:08, 45.72step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105398/1000000 [1:25:37<5:12:16, 47.75step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105403/1000000 [1:25:37<6:09:11, 40.39step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105408/1000000 [1:25:38<7:08:36, 34.79step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105413/1000000 [1:25:38<6:31:35, 38.07step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105418/1000000 [1:25:38<6:15:08, 39.74step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105423/1000000 [1:25:38<5:54:59, 42.00step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105429/1000000 [1:25:38<5:35:34, 44.43step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105434/1000000 [1:25:38<5:38:20, 44.07step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105439/1000000 [1:25:38<5:50:15, 42.57step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105444/1000000 [1:25:38<5:46:54, 42.98step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105450/1000000 [1:25:39<5:29:36, 45.23step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105455/1000000 [1:25:39<5:22:43, 46.20step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105461/1000000 [1:25:39<5:12:51, 47.65step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105466/1000000 [1:25:39<5:42:02, 43.59step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105472/1000000 [1:25:39<5:36:48, 44.26step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105478/1000000 [1:25:39<5:21:57, 46.31step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105483/1000000 [1:25:39<5:17:12, 47.00step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105488/1000000 [1:25:39<5:19:13, 46.70step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105493/1000000 [1:25:39<5:44:34, 43.27step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105499/1000000 [1:25:40<5:28:35, 45.37step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105505/1000000 [1:25:40<5:12:00, 47.78step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105511/1000000 [1:25:40<5:02:24, 49.30step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105516/1000000 [1:25:40<5:07:47, 48.44step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105521/1000000 [1:25:40<5:50:49, 42.49step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105526/1000000 [1:25:40<5:39:56, 43.85step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105532/1000000 [1:25:40<5:16:41, 47.07step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105538/1000000 [1:25:40<5:02:01, 49.36step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105544/1000000 [1:25:41<5:08:12, 48.37step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105549/1000000 [1:25:41<5:14:56, 47.33step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105554/1000000 [1:25:41<5:25:58, 45.73step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105559/1000000 [1:25:41<5:27:26, 45.53step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105564/1000000 [1:25:41<5:18:57, 46.74step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105570/1000000 [1:25:41<5:04:07, 49.02step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105575/1000000 [1:25:41<5:42:32, 43.52step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105581/1000000 [1:25:41<5:22:27, 46.23step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105586/1000000 [1:25:41<5:46:04, 43.07step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105591/1000000 [1:25:42<5:40:08, 43.83step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105596/1000000 [1:25:42<5:32:00, 44.90step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105601/1000000 [1:25:42<5:22:40, 46.20step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105606/1000000 [1:25:42<5:39:58, 43.85step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105612/1000000 [1:25:42<5:28:09, 45.42step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105618/1000000 [1:25:42<5:41:34, 43.64step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105624/1000000 [1:25:42<5:24:59, 45.87step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105629/1000000 [1:25:42<5:28:40, 45.35step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105634/1000000 [1:25:43<6:11:49, 40.09step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105640/1000000 [1:25:43<5:45:19, 43.17step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105646/1000000 [1:25:43<5:21:05, 46.42step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105652/1000000 [1:25:43<5:09:14, 48.20step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105657/1000000 [1:25:43<5:32:06, 44.88step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105662/1000000 [1:25:43<5:24:00, 46.00step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105667/1000000 [1:25:43<5:33:05, 44.75step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105672/1000000 [1:25:43<5:27:13, 45.55step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105678/1000000 [1:25:44<5:14:14, 47.43step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105684/1000000 [1:25:44<5:03:42, 49.08step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105689/1000000 [1:25:44<5:29:25, 45.25step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105694/1000000 [1:25:44<6:04:23, 40.90step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105699/1000000 [1:25:44<5:52:07, 42.33step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105705/1000000 [1:25:44<5:29:38, 45.22step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105710/1000000 [1:25:44<5:28:55, 45.31step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105715/1000000 [1:25:44<5:31:23, 44.98step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105720/1000000 [1:25:44<5:38:24, 44.04step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105726/1000000 [1:25:45<5:22:29, 46.22step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105731/1000000 [1:25:45<5:43:06, 43.44step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105737/1000000 [1:25:45<5:23:58, 46.00step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105742/1000000 [1:25:45<5:39:44, 43.87step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105747/1000000 [1:25:45<5:49:18, 42.67step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105753/1000000 [1:25:45<5:26:11, 45.69step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105759/1000000 [1:25:45<5:09:48, 48.11step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105765/1000000 [1:25:45<5:02:05, 49.33step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105770/1000000 [1:25:46<5:43:12, 43.43step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105775/1000000 [1:25:46<5:33:10, 44.73step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105780/1000000 [1:25:46<5:42:40, 43.49step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105785/1000000 [1:25:46<5:30:42, 45.07step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105791/1000000 [1:25:46<5:19:40, 46.62step/s, ep_ret=-79.5, buf_eps=210]
DreamerV1:  11%|█         | 105794/1000000 [1:25:46<5:19:40, 46.62step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105796/1000000 [1:25:46<5:34:40, 44.53step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105801/1000000 [1:25:46<6:15:25, 39.70step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105806/1000000 [1:25:46<6:37:19, 37.51step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105811/1000000 [1:25:47<6:19:48, 39.24step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105816/1000000 [1:25:47<5:55:43, 41.89step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105821/1000000 [1:25:47<5:41:48, 43.60step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105826/1000000 [1:25:47<5:44:23, 43.27step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105832/1000000 [1:25:47<5:26:48, 45.60step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105837/1000000 [1:25:47<5:19:11, 46.69step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105842/1000000 [1:25:47<5:45:04, 43.19step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105848/1000000 [1:25:47<5:24:13, 45.96step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105853/1000000 [1:25:47<5:32:30, 44.82step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105858/1000000 [1:25:48<6:20:25, 39.17step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105864/1000000 [1:25:48<5:44:37, 43.24step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105870/1000000 [1:25:48<5:21:17, 46.38step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105875/1000000 [1:25:48<5:51:26, 42.40step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105880/1000000 [1:25:48<5:55:36, 41.91step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105885/1000000 [1:25:48<5:45:40, 43.11step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105890/1000000 [1:25:48<5:49:13, 42.67step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105896/1000000 [1:25:48<5:30:07, 45.14step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105902/1000000 [1:25:49<5:18:48, 46.74step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105908/1000000 [1:25:49<5:06:20, 48.64step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105913/1000000 [1:25:49<5:34:17, 44.58step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105919/1000000 [1:25:49<5:55:36, 41.90step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105924/1000000 [1:25:49<5:43:16, 43.41step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105930/1000000 [1:25:49<5:23:28, 46.07step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105935/1000000 [1:25:49<5:43:06, 43.43step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105940/1000000 [1:25:49<5:57:04, 41.73step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105945/1000000 [1:25:50<5:42:24, 43.52step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105951/1000000 [1:25:50<5:19:51, 46.58step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105956/1000000 [1:25:50<5:45:24, 43.14step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105962/1000000 [1:25:50<6:03:15, 41.02step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105967/1000000 [1:25:50<5:53:57, 42.10step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105972/1000000 [1:25:50<5:43:57, 43.32step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105978/1000000 [1:25:50<5:25:58, 45.71step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105984/1000000 [1:25:50<5:10:38, 47.97step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105989/1000000 [1:25:51<5:15:13, 47.27step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105994/1000000 [1:25:51<5:24:58, 45.85step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 105999/1000000 [1:25:51<5:23:54, 46.00step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106000/1000000 [1:26:10<5:23:54, 46.00step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106001/1000000 [1:26:21<535:38:49,  2.16s/step, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106004/1000000 [1:26:21<413:30:36,  1.67s/step, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106009/1000000 [1:26:21<268:08:32,  1.08s/step, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106014/1000000 [1:26:21<179:27:38,  1.38step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106020/1000000 [1:26:22<115:30:57,  2.15step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106026/1000000 [1:26:22<77:24:45,  3.21step/s, ep_ret=-82.0, buf_eps=211] 
DreamerV1:  11%|█         | 106031/1000000 [1:26:22<56:27:45,  4.40step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106036/1000000 [1:26:22<42:19:45,  5.87step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106042/1000000 [1:26:22<29:48:17,  8.33step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106048/1000000 [1:26:22<21:42:52, 11.44step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106053/1000000 [1:26:22<17:03:40, 14.55step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106059/1000000 [1:26:22<13:07:15, 18.93step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106064/1000000 [1:26:23<11:24:59, 21.75step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106070/1000000 [1:26:23<9:17:38, 26.72step/s, ep_ret=-82.0, buf_eps=211] 
DreamerV1:  11%|█         | 106075/1000000 [1:26:23<8:48:46, 28.18step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106081/1000000 [1:26:23<7:28:53, 33.19step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106086/1000000 [1:26:23<6:56:16, 35.79step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106091/1000000 [1:26:23<6:58:09, 35.63step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106096/1000000 [1:26:23<6:23:46, 38.82step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106102/1000000 [1:26:23<5:50:41, 42.48step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106108/1000000 [1:26:23<5:27:20, 45.51step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106113/1000000 [1:26:24<6:03:06, 41.03step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106118/1000000 [1:26:24<5:56:21, 41.81step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106123/1000000 [1:26:24<5:43:36, 43.36step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106129/1000000 [1:26:24<5:24:34, 45.90step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106135/1000000 [1:26:24<5:07:15, 48.49step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106140/1000000 [1:26:24<5:05:31, 48.76step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106145/1000000 [1:26:24<5:14:39, 47.34step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106151/1000000 [1:26:24<5:08:40, 48.26step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106156/1000000 [1:26:25<5:21:46, 46.30step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106161/1000000 [1:26:25<5:16:41, 47.04step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106166/1000000 [1:26:25<5:11:15, 47.86step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106172/1000000 [1:26:25<4:59:58, 49.66step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106177/1000000 [1:26:25<5:42:00, 43.56step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106182/1000000 [1:26:25<5:51:36, 42.37step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106188/1000000 [1:26:25<5:32:31, 44.80step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106193/1000000 [1:26:25<5:31:18, 44.96step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106198/1000000 [1:26:25<5:21:43, 46.30step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106204/1000000 [1:26:26<5:14:03, 47.43step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106209/1000000 [1:26:26<5:11:52, 47.76step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106215/1000000 [1:26:26<5:10:15, 48.01step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106220/1000000 [1:26:26<5:29:27, 45.22step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106226/1000000 [1:26:26<5:14:32, 47.36step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106231/1000000 [1:26:26<6:15:58, 39.62step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106236/1000000 [1:26:26<5:58:30, 41.55step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106242/1000000 [1:26:26<5:30:33, 45.06step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106248/1000000 [1:26:27<5:12:36, 47.65step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106254/1000000 [1:26:27<5:07:04, 48.51step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106259/1000000 [1:26:27<6:07:01, 40.58step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106264/1000000 [1:26:27<6:02:50, 41.05step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106269/1000000 [1:26:27<5:58:34, 41.54step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106274/1000000 [1:26:27<5:43:12, 43.40step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106280/1000000 [1:26:27<5:24:09, 45.95step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106285/1000000 [1:26:27<5:55:54, 41.85step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106291/1000000 [1:26:28<5:30:47, 45.03step/s, ep_ret=-82.0, buf_eps=211]
DreamerV1:  11%|█         | 106294/1000000 [1:26:28<5:30:47, 45.03step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106296/1000000 [1:26:28<5:56:15, 41.81step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106301/1000000 [1:26:28<5:56:16, 41.81step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106306/1000000 [1:26:28<5:57:23, 41.68step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106311/1000000 [1:26:28<6:32:06, 37.99step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106317/1000000 [1:26:28<6:02:22, 41.10step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106323/1000000 [1:26:28<5:35:20, 44.42step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106328/1000000 [1:26:28<5:43:43, 43.33step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106333/1000000 [1:26:29<7:02:40, 35.24step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106337/1000000 [1:26:29<7:20:09, 33.84step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106342/1000000 [1:26:29<6:43:14, 36.94step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106348/1000000 [1:26:29<6:04:57, 40.81step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106354/1000000 [1:26:29<5:33:52, 44.61step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106360/1000000 [1:26:29<5:09:32, 48.12step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106366/1000000 [1:26:29<5:04:06, 48.97step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106372/1000000 [1:26:29<5:05:20, 48.78step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106377/1000000 [1:26:30<5:10:14, 48.01step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106382/1000000 [1:26:30<5:11:08, 47.87step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106388/1000000 [1:26:30<5:02:10, 49.29step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106394/1000000 [1:26:30<5:10:38, 47.94step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106399/1000000 [1:26:30<5:13:04, 47.57step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106406/1000000 [1:26:30<4:50:05, 51.34step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106412/1000000 [1:26:30<4:46:21, 52.01step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106418/1000000 [1:26:30<4:57:29, 50.06step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106424/1000000 [1:26:31<5:08:14, 48.32step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106429/1000000 [1:26:31<5:09:50, 48.07step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106434/1000000 [1:26:31<5:08:45, 48.24step/s, ep_ret=-81.8, buf_eps=212]
DreamerV1:  11%|█         | 106440/1000000 [1:26:31<4:54:56, 50.49step/s, ep_ret=-81.8, buf_eps=212]
